TThree20UI
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m3c128bd03439b541^658cd3d03439b541^-1984"/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:425:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:542:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:556:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:576:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:612:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:625:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:645:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:660:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m:684:3: warning: property access result unused - getters should not be used for side effects [-Wunused-value]  self.view;  ^~~~~~~~~9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^424#2#424#2#14562#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^424#2#424#11#14562#5#-2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^541#2#541#2#18698#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^541#2#541#11#18698#5#-2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^555#2#555#2#19119#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^555#2#555#11#19119#5#-2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^575#2#575#2#19687#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^575#2#575#11#19687#5#-2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^611#2#611#2#20716#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^611#2#611#11#20716#5#-2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^624#2#624#2#21191#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^624#2#624#11#21191#5#-2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^644#2#644#2#21798#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^644#2#644#11#21798#5#-2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^659#2#659#2#22228#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^659#2#659#11#22228#5#-2@75"Property access result unused - getters should not be used for side effects-356070608#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^683#2#683#2#23089#0#19"Unused Entity Issue1(3@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^683#2#683#11#23089#5#-0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m0000000000000000^3963"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageController.o Sources/TTMessageController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageController.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageController.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageController.o36"2023E61C-BF4E-4334-93F4-D4FF0D1A4038-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.557214
e356070608.634505
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageField.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageField.m10cf8ed03439b541^e773a2d03439b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageField.m0000000000000000^3933"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageField.o Sources/TTMessageField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageField.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageField.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageField.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageField.o36"6A31ADC4-F55D-4050-A153-99739FB7004C-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageRecipientField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageRecipientField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.571977
e356070608.690209
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageRecipientField.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageRecipientField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageRecipientField.mcd9492d03439b541^c3bbb0d03439b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageRecipientField.m0000000000000000^3987"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageRecipientField.o Sources/TTMessageRecipientField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageRecipientField.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageRecipientField.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageRecipientField.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageRecipientField.o36"9AB814BE-75ED-420B-A91F-517D97F8EED8-

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageSubjectField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageSubjectField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356070608.574731
e356070608.607051
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageSubjectField.o
x/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageSubjectField.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageSubjectField.mc64f93d03439b541^e76e9bd03439b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageSubjectField.m0000000000000000^3975"CompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageSubjectField.o Sources/TTMessageSubjectField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robin/Projects/study/ios/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../../three20 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -F/Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eengmhgfnjsbhdbqnyygminfuhlq/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageSubjectField.d --serialize-diagnostics /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageSubjectField.dia -c /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageSubjectField.m -o /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv7/TTMessageSubjectField.o36"0D1631DA-1A8E-40B8-ACA0-6D4F44D7C6D5-
